x_m,y_m,left_x_m,left_y_m,right_x_m,right_y_m,centroid_x_norm,centroid_y_norm,left_x_norm,left_y_norm,right_x_norm,right_y_norm
13.299624,140.361496,19.120480350044883,139.78840582198072,7.6987042636258165,140.91293240312746,0.015321117547714886,0.286297860201528,0.019963065079356253,0.2860339240544367,0.010854562459994315,0.2865518237227846
13.789598,145.33496,19.607394809598006,144.76141289449666,8.192730183171538,145.8867268356741,0.015711856205928108,0.28858838440906925,0.020351363851516417,0.2883242378244512,0.011248532394982394,0.2888425001107271
14.280236,150.308371,20.094968430775918,149.73431894793262,8.687424728228537,150.86051416834138,0.01610312438299142,0.29087888420750996,0.02074018828407655,0.2906145050702227,0.01164303553751847,0.2911331732288268
14.77158,155.281728,20.58324325841425,154.7071236397678,9.182829852867393,155.8342927409356,0.016494955572567024,0.293169359136301,0.02112957190645385,0.2929047256340035,0.012038105344637503,0.293423842312483
15.263671,160.255029,21.07226029048899,159.6798251627244,9.678986556240497,160.80806034055007,0.016887382470848977,0.2954598082743443,0.02151954741322828,0.29519489868345344,0.012433774511857605,0.29571450634254365
15.756551,165.228275,21.562061392242185,164.65242338233452,10.175936965084986,165.78181903014536,0.01728043857149949,0.2977502320821888,0.02191014819059688,0.29748502415664346,0.012830076633909811,0.2980051662691032
16.250263,170.201463,22.052689593678455,169.6249158423684,10.673724047680661,170.75556525885222,0.017674158165648903,0.30004062917818747,0.02230140855361772,0.2997751009223593,0.013227045976628623,0.30029582045681225
16.744848,175.174592,22.544185946656413,174.59730231494493,11.172388751325343,175.72929725674473,0.01806857394949128,0.3023309991017911,0.02269336123984046,0.30206512887565046,0.013624715194179795,0.302586468090533
17.240348,180.147661,23.036592669239404,179.56958424530922,11.670977800217523,180.70311088772607,0.01846371941668883,0.30462134139245073,0.023086039916825864,0.3043551086821233,0.014022324079475618,0.30487715332029675
17.7368,185.12067,23.529950852331403,184.54180282859372,12.171514407920034,185.67676826342756,0.018859624073563012,0.3069116560501663,0.023479477353261023,0.3066450593141576,0.014421486080888503,0.30716776658683703
18.234175,190.093621,24.02423863204366,189.5140313719998,12.672967637997594,190.6503019470516,0.019256264793537547,0.30920194399603596,0.023873656113391067,0.30893501453331657,0.014821379059448983,0.3094583228871064
18.732387,195.066521,24.51937323335669,194.4863086811544,13.175248397301047,195.62368843479237,0.01965357299435172,0.31149220845390313,0.02426851018677454,0.3112249922114956,0.015221931966208422,0.31174881139644894
19.231352,200.039376,25.015270745874908,199.45864117142776,13.678272605414096,200.59693338487213,0.020051481688681136,0.3137824521870623,0.02466397265754369,0.3135149953032873,0.015623077749712975,0.31403923472075373
19.730983,205.012193,25.511844260059778,204.4310363154991,14.181953181178415,205.57004340094,0.02044992149679693,0.31607267841935693,0.025059974218109796,0.31580502725022735,0.016024746965512617,0.31632959590132514
20.231195,209.984979,26.009008676078057,209.40349974454426,14.686205226143787,210.54302685442653,0.02084882463390656,0.31836289037463045,0.025456447004066487,0.31809509064574837,0.0164268719097975,0.31861989879361774
20.731903,214.95774,26.506679126111123,214.37603844997886,15.190943619174213,215.5158888511488,0.021248123315217454,0.32065309081617727,0.025853323336031634,0.32038518870974037,0.016829384701172977,0.3209101457491108
21.23302,219.930483,27.004768563615087,219.34865869799194,15.696081410701954,220.48863715284864,0.021647748161000773,0.3229432829678408,0.026250533797159116,0.3226753243280909,0.017232216000128305,0.32320034034246736
21.734462,224.903214,27.503193046844864,224.3213668472458,16.201534550620167,225.46127747300207,0.022047632183932103,0.32523346959291555,0.026648011446580966,0.32496550042927586,0.017635298779380477,0.3254904852050233
22.236141,229.875939,28.00186452478063,229.2941682240141,16.707215093665926,230.43381651547085,0.022447705206814435,0.327523653454696,0.0270456860664135,0.32725571946630566,0.018038562905383554,0.3277805834242361
22.737974,234.848665,28.50069994132963,234.26706915654293,17.213040099412392,235.40626198182272,0.022847901039791528,0.32981383777702544,0.027443491422068266,0.3295459843536481,0.01844194223578898,0.3300706385470555
23.239874,239.821399,28.999612403161695,239.2400776369448,17.71892247138638,240.3786199783371,0.023248150303134513,0.3321040257837474,0.02784135821888221,0.3318362987720632,0.018845367313933614,0.33236065338572285
23.741756,244.794148,29.498516826483957,244.2131998210204,18.224777295739102,245.35089837200863,0.023648385212050836,0.3343942206987054,0.028239218605240635,0.3341266655565993,0.019248770423727742,0.33465063156337505
24.243534,249.766917,29.997327249830256,249.18644112779876,18.73051854136098,250.32310181892913,0.024048537184279798,0.3366844248246448,0.02863700402961234,0.33641708720298497,0.019652082958101762,0.33694057522437104
24.745122,254.739713,30.495957660398297,254.15980851899363,19.23606022636239,255.2952374137253,0.024448537637560695,0.33897464138540895,0.0290346458995272,0.33870756691743115,0.02005523634923742,0.3392304876361344
25.246434,259.712543,30.99432191329873,259.13330769707517,19.741316495364053,260.267313457172,0.024848317989632822,0.3412648736048414,0.02943207551717987,0.3409981073262051,0.020458162130204426,0.3415203726215793
